id;title;author;category;thumbnail;published_year;number_of_pages
1;Gilead;Marilynne Robinson;Fiction;http://books.google.com/books/content?id=KQZCPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;2004;247
2;Spider's Web;Charles Osborne / Agatha Christie;Detective and mystery stories;http://books.google.com/books/content?id=gA5GPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;2000;241
3;The One Tree;Stephen R. Donaldson;American fiction;http://books.google.com/books/content?id=OmQawwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;1982;479
4;Rage of Angels;Sidney Sheldon;Fiction;http://books.google.com/books/content?id=FKo2TgANz74C&printsec=frontcover&img=1&zoom=1&source=gbs_api;1993;512
5;The Four Loves;Clive Staples Lewis;Christian life;http://books.google.com/books/content?id=XhQ5XsFcpGIC&printsec=frontcover&img=1&zoom=1&source=gbs_api;2002;170
6;The Problem of Pain;Clive Staples Lewis;Christian life;http://books.google.com/books/content?id=Kk-uVe5QK-gC&printsec=frontcover&img=1&zoom=1&source=gbs_api;2002;176
7;An Autobiography;Agatha Christie;Authors, English;http://books.google.com/books/content?id=c49GQwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;1977;560
8;Empires of the Monsoon;Richard Hall;Africa, East;http://books.google.com/books/content?id=MuPEQgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;1998;608
9;The Gap Into Madness: Chaos and Order;Stephen R. Donaldson;Hyland, Morn (Fictitious character);http://books.google.com/books/content?id=4oXavLNDWocC&printsec=frontcover&img=1&zoom=1&source=gbs_api;1994;743
10;Master of the Game;Sidney Sheldon;Adventure stories;http://books.google.com/books/content?id=TkTYp-Tp6_IC&printsec=frontcover&img=1&zoom=1&source=gbs_api;1982;489
11;If Tomorrow Comes;Sidney Sheldon;Adventure stories;http://books.google.com/books/content?id=l2tBi_jLuk8C&printsec=frontcover&img=1&zoom=1&source=gbs_api;1994;501
12;Assassin's Apprentice;Robin Hobb;American fiction;http://books.google.com/books/content?id=qTaGQgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;1996;460
13;Warhost of Vastmark;Janny Wurts;Fiction;http://books.google.com/books/content?id=uOL0fpS9WZkC&printsec=frontcover&img=1&zoom=1&source=gbs_api;1995;522
14;The Once and Future King;Terence Hanbury White;Arthurian romances;http://books.google.com/books/content?id=Jx6BvgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;1996;823
15;Murder in LaMut;Raymond E. Feist / Joel Rosenberg;Adventure stories;http://books.google.com/books/content?id=I2jbBlMHlAMC&printsec=frontcover&img=1&zoom=1&source=gbs_api;2003;337
16;Jimmy the Hand;Raymond E. Feist / S. M. Stirling;Fantasy fiction;http://books.google.com/books/content?id=hV4-oITYFN8C&printsec=frontcover&img=1&zoom=1&source=gbs_api;2003;368
17;Well of Darkness;Margaret Weis / Tracy Hickman;Fantasy;http://books.google.com/books/content?id=XrwaAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;2001;599
18;Witness for the Prosecution & Selected Plays;Agatha Christie;English drama;http://books.google.com/books/content?id=_9u7AAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;1995;352
19;The Little House;Philippa Gregory;Country life;http://books.google.com/books/content?id=rbvUPps9vKsC&printsec=frontcover&img=1&zoom=1&source=gbs_api;1998;368
20;Mystical Paths;Susan Howatch;English fiction;http://books.google.com/books/content?id=by4ytBy63o0C&printsec=frontcover&img=1&zoom=1&source=gbs_api;1996;576
21;Glittering Images;Susan Howatch;English fiction;http://books.google.com/books/content?id=rDHbn0ORKhQC&printsec=frontcover&img=1&zoom=1&source=gbs_api;1996;512
22;Glamorous Powers;Susan Howatch;Clergy;http://books.google.com/books/content?id=_bhPYWs6RrYC&printsec=frontcover&img=1&zoom=1&source=gbs_api;1996;512
23;The Mad Ship;Robin Hobb;Fantasy fiction;http://books.google.com/books/content?id=2iWezkfdBE8C&printsec=frontcover&img=1&zoom=1&source=gbs_api;2000;906
24;Post Captain;Patrick O'Brian;Aubrey, Jack (Fictitious character);http://books.google.com/books/content?id=S761k-z51Q4C&printsec=frontcover&img=1&zoom=1&source=gbs_api;1996;474
25;The Reverse of the Medal;Patrick O'Brian;Adventure stories;http://books.google.com/books/content?id=YtjxFRb39Z4C&printsec=frontcover&img=1&zoom=1&source=gbs_api;1997;261
